-30 09:48:18.966650+00:00[2m2025-07-30T09:48:18.966577Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.966673+00:00[2m2025-07-30T09:48:18.966585Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("cde65150-6d7d-4964-8cf3-e278896ec5f2"), "version": Number(2)}
2025-07-30 09:48:18.966703+00:00[2m2025-07-30T09:48:18.966590Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("85ae7ae2-4b02-4b2e-9db4-1b35dc6a9eb7"), "version": Number(2)}
2025-07-30 09:48:18.966725+00:00[2m2025-07-30T09:48:18.966584Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("6f89f0bf-2d95-4a01-867a-d8c417466380"), "version": Number(2)}
2025-07-30 09:48:18.966741+00:00[2m2025-07-30T09:48:18.966611Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("f4c95d90-868c-4134-9007-6c14d64540cf"), "version": Number(2)}
2025-07-30 09:48:18.966767+00:00[2m2025-07-30T09:48:18.966644Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.966789+00:00[2m2025-07-30T09:48:18.966663Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("ae0f3ce4-c661-4fd2-bdaa-9362d19ae167"), "version": Number(2)}
2025-07-30 09:48:18.966993+00:00[2m2025-07-30T09:48:18.966950Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Connected to Bitfinex WebSocket
2025-07-30 09:48:18.967394+00:00[2m2025-07-30T09:48:18.967367Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.967439+00:00[2m2025-07-30T09:48:18.967405Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("4f999c8b-b083-41a9-b5bd-bbaf0e217c52"), "version": Number(2)}
2025-07-30 09:48:18.967805+00:00[2m2025-07-30T09:48:18.967779Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Connected to Bitfinex WebSocket
2025-07-30 09:48:19.240116+00:00[2m2025-07-30T09:48:19.240035Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Subscribed to 50 symbols
2025-07-30 09:48:19.240497+00:00[2m2025-07-30T09:48:19.240457Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Connected to Coinbase WebSocket
2025-07-30 09:48:19.240557+00:00[2m2025-07-30T09:48:19.240500Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Subscribed to 50 symbols
2025-07-30 09:48:19.241813+00:00[2m2025-07-30T09:48:19.241741Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Connected to Coinbase WebSocket
2025-07-30 09:48:19.241865+00:00[2m2025-07-30T09:48:19.241784Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Subscribed to 50 symbols
2025-07-30 09:48:19.245306+00:00[2m2025-07-30T09:48:19.245202Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Connected to Coinbase WebSocket
2025-07-30 09:48:19.245372+00:00[2m2025-07-30T09:48:19.245244Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Subscribed to 50 symbols
2025-07-30 09:48:19.247115+00:00[2m2025-07-30T09:48:19.247016Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Connected to Coinbase WebSocket
2025-07-30 09:48:19.247181+00:00[2m2025-07-30T09:48:19.247062Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Subscribed to 49 symbols
2025-07-30 09:48:19.262500+00:00[2m2025-07-30T09:48:19.262395Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Connected to Coinbase WebSocket
2025-07-30 09:48:19.262565+00:00[2m2025-07-30T09:48:19.262454Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Subscribed to 50 symbols
2025-07-30 09:48:19.270896+00:00[2m2025-07-30T09:48:19.270794Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Connected to Coinbase WebSocket
2025-07-30 09:48:19.270960+00:00[2m2025-07-30T09:48:19.270845Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Subscribed to 50 symbols
2025-07-30 09:48:19.296712+00:00[2m2025-07-30T09:48:19.296606Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:19.296751+00:00[2m2025-07-30T09:48:19.296675Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:19.296795+00:00[2m2025-07-30T09:48:19.296694Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:19.751410+00:00[2m2025-07-30T09:48:19.751258Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connected to OKX WebSocket
2025-07-30 09:48:19.752027+00:00[2m2025-07-30T09:48:19.751975Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Subscribed to 100 symbols on OKX
2025-07-30 09:48:19.777827+00:00[2m2025-07-30T09:48:19.777733Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connected to OKX WebSocket
2025-07-30 09:48:19.778146+00:00[2m2025-07-30T09:48:19.778089Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Subscribed to 100 symbols on OKX
2025-07-30 09:48:19.778374+00:00[2m2025-07-30T09:48:19.778319Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connected to OKX WebSocket
2025-07-30 09:48:19.778543+00:00[2m2025-07-30T09:48:19.778498Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Subscribed to 52 symbols on OKX
2025-07-30 09:48:19.783472+00:00[2m2025-07-30T09:48:19.783413Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connected to OKX WebSocket
2025-07-30 09:48:19.783811+00:00[2m2025-07-30T09:48:19.783764Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Subscribed to 100 symbols on OKX
2025-07-30 09:48:19.793936+00:00[2m2025-07-30T09:48:19.793813Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connected to OKX WebSocket
2025-07-30 09:48:19.794204+00:00[2m2025-07-30T09:48:19.794156Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Subscribed to 100 symbols on OKX
2025-07-30 09:48:19.796702+00:00[2m2025-07-30T09:48:19.796606Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connected to OKX WebSocket
2025-07-30 09:48:19.797015+00:00[2m2025-07-30T09:48:19.796950Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Subscribed to 100 symbols on OKX
2025-07-30 09:48:19.800979+00:00[2m2025-07-30T09:48:19.800881Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connected to OKX WebSocket
2025-07-30 09:48:19.801297+00:00[2m2025-07-30T09:48:19.801243Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Subscribed to 100 symbols on OKX
2025-07-30 09:48:19.823510+00:00[2m2025-07-30T09:48:19.823409Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connected to OKX WebSocket
2025-07-30 09:48:19.823787+00:00[2m2025-07-30T09:48:19.823737Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Subscribed to 100 symbols on OKX
2025-07-30 09:48:20.270088+00:00[2m2025-07-30T09:48:20.269948Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Fetched 1481 active symbols from Binance
2025-07-30 09:48:20.307758+00:00[2m2025-07-30T09:48:20.307594Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Will monitor 1481 Binance symbols
2025-07-30 09:48:20.308024+00:00[2m2025-07-30T09:48:20.307707Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.308071+00:00[2m2025-07-30T09:48:20.307729Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.308145+00:00[2m2025-07-30T09:48:20.307709Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.308174+00:00[2m2025-07-30T09:48:20.307771Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.308230+00:00[2m2025-07-30T09:48:20.307774Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.308258+00:00[2m2025-07-30T09:48:20.307813Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.308313+00:00[2m2025-07-30T09:48:20.307842Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.308339+00:00[2m2025-07-30T09:48:20.307848Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.308391+00:00[2m2025-07-30T09:48:20.307849Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.308418+00:00[2m2025-07-30T09:48:20.307861Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.308471+00:00[2m2025-07-30T09:48:20.307859Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.308495+00:00[2m2025-07-30T09:48:20.307879Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.308541+00:00[2m2025-07-30T09:48:20.307879Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.308567+00:00[2m2025-07-30T09:48:20.307863Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.308612+00:00[2m2025-07-30T09:48:20.307894Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.308634+00:00[2m2025-07-30T09:48:20.307894Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.308675+00:00[2m2025-07-30T09:48:20.307905Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.308696+00:00[2m2025-07-30T09:48:20.307908Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.308738+00:00[2m2025-07-30T09:48:20.307899Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.308758+00:00[2m2025-07-30T09:48:20.307920Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.308799+00:00[2m2025-07-30T09:48:20.307922Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.308820+00:00[2m2025-07-30T09:48:20.307862Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.308861+00:00[2m2025-07-30T09:48:20.307938Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.308881+00:00[2m2025-07-30T09:48:20.307941Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.308923+00:00[2m2025-07-30T09:48:20.307953Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.308944+00:00[2m2025-07-30T09:48:20.307971Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.308985+00:00[2m2025-07-30T09:48:20.307982Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.309040+00:00[2m2025-07-30T09:48:20.307995Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.309089+00:00[2m2025-07-30T09:48:20.307985Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.309115+00:00[2m2025-07-30T09:48:20.308005Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.309159+00:00[2m2025-07-30T09:48:20.308016Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.309179+00:00[2m2025-07-30T09:48:20.308003Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.309216+00:00[2m2025-07-30T09:48:20.308024Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.309235+00:00[2m2025-07-30T09:48:20.308036Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.309276+00:00[2m2025-07-30T09:48:20.308027Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.309301+00:00[2m2025-07-30T09:48:20.308056Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.309343+00:00[2m2025-07-30T09:48:20.308046Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.309367+00:00[2m2025-07-30T09:48:20.308062Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 12 symbols
2025-07-30 09:48:20.309406+00:00[2m2025-07-30T09:48:20.308072Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.309425+00:00[2m2025-07-30T09:48:20.308075Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.309463+00:00[2m2025-07-30T09:48:20.308065Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.309482+00:00[2m2025-07-30T09:48:20.308047Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.309519+00:00[2m2025-07-30T09:48:20.308103Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.309540+00:00[2m2025-07-30T09:48:20.307974Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.309559+00:00[2m2025-07-30T09:48:20.308131Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.309597+00:00[2m2025-07-30T09:48:20.308136Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.309616+00:00[2m2025-07-30T09:48:20.308160Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.309665+00:00[2m2025-07-30T09:48:20.308164Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.309688+00:00[2m2025-07-30T09:48:20.308172Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.309727+00:00[2m2025-07-30T09:48:20.308162Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 162 streams
2025-07-30 09:48:20.309747+00:00[2m2025-07-30T09:48:20.308175Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.309783+00:00[2m2025-07-30T09:48:20.308177Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.309802+00:00[2m2025-07-30T09:48:20.308217Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.309840+00:00[2m2025-07-30T09:48:20.308232Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.309878+00:00[2m2025-07-30T09:48:20.308240Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:20.309897+00:00[2m2025-07-30T09:48:20.308261Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.309916+00:00[2m2025-07-30T09:48:20.308269Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.309955+00:00[2m2025-07-30T09:48:20.308294Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.310004+00:00[2m2025-07-30T09:48:20.308320Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.310028+00:00[2m2025-07-30T09:48:20.308330Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:20.310050+00:00[2m2025-07-30T09:48:20.308333Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.310071+00:00[2m2025-07-30T09:48:20.308341Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.310092+00:00[2m2025-07-30T09:48:20.308358Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.310113+00:00[2m2025-07-30T09:48:20.308376Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.310134+00:00[2m2025-07-30T09:48:20.308394Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.310155+00:00[2m2025-07-30T09:48:20.308400Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.310176+00:00[2m2025-07-30T09:48:20.308453Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Connecting to Binance WebSocket with 200 streams
2025-07-30 09:48:20.310197+00:00[2m2025-07-30T09:48:20.308578Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:20.310218+00:00[2m2025-07-30T09:48:20.308594Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:21.119522+00:00[2m2025-07-30T09:48:21.119429Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:21.119628+00:00[2m2025-07-30T09:48:21.119526Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:21.119653+00:00[2m2025-07-30T09:48:21.119542Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:21.171077+00:00[2m2025-07-30T09:48:21.171014Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.171132+00:00[2m2025-07-30T09:48:21.171070Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 1 started reading messages
2025-07-30 09:48:21.198527+00:00[2m2025-07-30T09:48:21.198458Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.198590+00:00[2m2025-07-30T09:48:21.198501Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 13 started reading messages
2025-07-30 09:48:21.208792+00:00[2m2025-07-30T09:48:21.208727Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.208843+00:00[2m2025-07-30T09:48:21.208765Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 11 started reading messages
2025-07-30 09:48:21.215814+00:00[2m2025-07-30T09:48:21.215738Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.215867+00:00[2m2025-07-30T09:48:21.215776Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 12 started reading messages
2025-07-30 09:48:21.217915+00:00[2m2025-07-30T09:48:21.217864Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.217956+00:00[2m2025-07-30T09:48:21.217914Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 4 started reading messages
2025-07-30 09:48:21.229846+00:00[2m2025-07-30T09:48:21.229727Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.229908+00:00[2m2025-07-30T09:48:21.229768Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 0 started reading messages
2025-07-30 09:48:21.229929+00:00[2m2025-07-30T09:48:21.229819Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.229952+00:00[2m2025-07-30T09:48:21.229850Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 5 started reading messages
2025-07-30 09:48:21.232505+00:00[2m2025-07-30T09:48:21.232460Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.232559+00:00[2m2025-07-30T09:48:21.232494Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 8 started reading messages
2025-07-30 09:48:21.239370+00:00[2m2025-07-30T09:48:21.239303Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.239408+00:00[2m2025-07-30T09:48:21.239342Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 2 started reading messages
2025-07-30 09:48:21.239730+00:00[2m2025-07-30T09:48:21.239681Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.239768+00:00[2m2025-07-30T09:48:21.239708Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 10 started reading messages
2025-07-30 09:48:21.247919+00:00[2m2025-07-30T09:48:21.247848Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.247959+00:00[2m2025-07-30T09:48:21.247885Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 9 started reading messages
2025-07-30 09:48:21.249662+00:00[2m2025-07-30T09:48:21.249609Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 81 symbols and 2 channels
2025-07-30 09:48:21.249700+00:00[2m2025-07-30T09:48:21.249633Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 14 started reading messages
2025-07-30 09:48:21.269652+00:00[2m2025-07-30T09:48:21.269587Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.269691+00:00[2m2025-07-30T09:48:21.269620Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 7 started reading messages
2025-07-30 09:48:21.275966+00:00[2m2025-07-30T09:48:21.275875Z[0m [32m INFO[0m [2mlogger::exchanges::binance::connection[0m[2m:[0m Successfully connected to Binance with 100 symbols and 2 channels
2025-07-30 09:48:21.276012+00:00[2m2025-07-30T09:48:21.275912Z[0m [32m INFO[0m [2mlogger::exchanges::binance[0m[2m:[0m Connection 3 started reading messages
